	Fat_Day3_GFP_1	Fat_Day3_GFP_2	Fat_Day3_GFP_3	Fat_Day3_hACE2_1	Fat_Day3_hACE2_2	Fat_Day3_hACE2_3	Heart_eGFP_1	Heart_eGFP_2	Heart_eGFP_3	Heart_hACE2_1	Heart_hACE2_2	Heart_hACE2_3	Kidney_eGFP_1	Kidney_eGFP_2	Kidney_eGFP_3	Kidney_hACE2_1	Kidney_hACE2_2	Kidney_hACE2_3	Liver_eGFP_1	Liver_eGFP_2	Liver_eGFP_3	Liver_hACE2_1	Liver_hACE2_2	Liver_hACE2_3	Lung_eGFP_1	Lung_eGFP_2	Lung_eGFP_3	Lung_hACE2_1	Lung_hACE2_2	Lung_hACE2_3
0610005C13Rik	83	11	77	1	5	10	288	8	14	14	20	13	2640	2789	2986	2987	3154	2562	2965	2590	3146	2978	2574	2866	7	9	4	3	7	1
0610006L08Rik	0	0	0	0	0	0	0	0	0	0	0	0	373	481	465	366	520	368	1	0	0	0	0	0	0	0	0	0	0	0
0610007P14Rik	240	217	283	177	253	282	173	78	51	79	83	69	513	561	573	525	565	437	1220	1019	924	1081	938	1010	444	495	543	376	569	359
0610009B22Rik	224	275	309	236	275	280	354	368	266	281	286	312	551	664	523	544	522	495	339	252	350	310	238	320	153	190	193	162	215	142
0610009E02Rik	39	23	53	14	20	34	17	16	9	16	11	12	26	25	47	38	29	44	5	12	17	12	8	6	15	17	21	12	9	11
0610009L18Rik	45	65	67	70	52	57	78	60	68	67	53	61	37	37	42	30	30	25	1	1	1	4	2	5	35	32	40	23	51	23
0610009O20Rik	893	975	1095	778	815	989	3733	3846	3587	3466	3537	3575	1451	1500	1422	1516	1633	1486	754	621	708	724	694	706	1226	1344	1517	1330	1288	1244
0610010F05Rik	623	643	711	561	592	547	242	262	229	266	250	264	261	291	266	320	304	309	336	226	334	345	306	336	330	388	426	471	365	387
0610010K14Rik	17	15	26	28	16	21	15	15	15	15	13	7	24	14	32	23	34	28	14	9	13	9	6	10	32	37	49	37	33	33
0610012D04Rik	9	0	2	2	0	0	6	5	3	4	6	3	1	1	1	2	0	0	0	0	0	0	0	0	8	5	10	20	0	9
0610012G03Rik	443	434	502	416	403	516	783	738	591	588	585	689	391	503	529	479	455	407	268	218	255	250	196	233	242	284	286	271	338	206
0610025J13Rik	3	4	5	3	0	3	14	8	8	7	10	9	6	6	5	10	3	8	0	0	1	1	0	0	5	1	0	1	5	2
0610030E20Rik	1089	1251	1522	1118	1016	1359	506	420	410	457	515	464	928	1008	953	1019	1227	914	1103	901	1007	931	744	859	1278	1557	1571	1472	913	1410
0610031O16Rik	4	1	4	0	0	0	46	4	4	1	1	1	179	127	187	93	129	107	929	700	779	589	729	755	2	0	1	1	1	0
0610033M10Rik	0	0	0	0	0	0	2	0	0	0	0	0	19	12	7	18	21	14	0	1	0	10	1	1	2	0	0	0	2	0
0610037L13Rik	567	619	787	513	584	700	751	699	597	689	621	643	521	641	618	584	588	505	390	388	390	464	370	406	957	1129	1324	924	981	831
0610038B21Rik	15	10	17	15	15	21	9	20	7	8	12	17	41	16	36	19	34	29	1	0	3	0	2	0	14	14	7	9	12	4
0610039K10Rik	7	7	3	5	6	5	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	1	4	2	4	0	4	5
0610040B10Rik	31	25	58	38	46	35	56	40	35	52	47	46	24	47	33	39	46	27	26	28	28	40	37	38	19	19	22	34	35	18
0610040F04Rik	1	2	2	4	6	2	0	2	3	2	2	0	78	224	147	178	213	165	2	1	0	1	0	1	6	2	4	0	0	0
0610040J01Rik	47	14	68	7	9	16	162	128	103	81	95	103	679	754	662	785	919	865	694	506	556	586	478	653	308	304	291	220	441	284
0610043K17Rik	10	16	22	25	24	39	10	9	10	12	10	13	58	79	72	76	53	44	30	15	20	22	22	35	18	17	27	21	18	15
1010001B22Rik	15	5	9	12	14	18	8	3	0	7	4	7	9	11	7	12	13	16	7	1	3	4	4	2	1	3	5	6	6	8
1010001N08Rik	37	50	43	26	28	44	130	137	115	127	107	118	9	2	4	6	4	7	31	27	31	27	22	15	48	38	44	48	46	52
1110002E22Rik	10	7	4	1	1	0	2779	2762	2052	2462	2135	2013	1	3	2	9	3	8	3	4	4	1	3	5	37	47	32	44	6	18
1110002J07Rik	2	0	12	1	0	7	3	2	1	0	6	2	7	11	3	21	14	15	19	19	18	9	7	8	3	5	3	4	6	9
1110002L01Rik	122	116	181	115	107	115	162	178	165	161	154	181	224	229	217	248	237	183	106	111	144	109	87	137	165	214	217	164	137	134
1110002O04Rik	3	9	2	1	1	1	5	3	6	3	6	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	1	0
1110003F10Rik	9	6	7	13	1	6	11	6	2	10	4	3	4	7	7	8	13	4	10	3	14	4	2	5	4	16	19	16	6	12
1110004E09Rik	276	303	355	260	277	319	320	268	272	280	267	330	348	437	410	431	473	348	227	220	225	267	207	223	560	522	577	419	874	423
1110004F10Rik	707	789	937	733	865	938	611	585	538	635	579	535	595	724	667	741	716	635	504	403	475	507	386	471	775	725	912	827	1080	697
1110006O24Rik	39	55	55	45	39	47	1	3	1	2	4	6	22	17	20	33	25	25	17	4	7	2	7	5	13	12	10	17	14	15
1110008F13Rik	806	854	921	877	880	1091	793	712	641	725	607	737	1381	1589	1599	1604	1574	1270	1367	1266	1606	1572	1400	1603	849	894	1008	992	1371	961
1110008L16Rik	210	252	295	266	252	318	138	160	119	212	173	165	323	340	329	364	379	303	159	151	165	183	136	134	81	141	146	147	128	129
1110008P14Rik	554	619	653	544	619	641	350	263	236	288	217	285	389	441	439	436	397	413	281	236	252	266	275	313	358	476	368	383	638	343
1110012L19Rik	199	219	252	195	210	220	175	148	149	156	150	168	163	175	169	189	242	185	198	162	168	262	155	234	188	206	218	211	324	194
1110017D15Rik	76	9	80	2	4	0	2	0	3	0	0	2	3	1	2	2	3	3	2	0	3	0	0	1	251	291	316	173	528	264
1110018N20Rik	58	57	64	39	49	46	101	109	100	114	113	109	10	15	12	22	14	12	10	10	10	11	12	19	14	35	12	27	20	25
1110019D14Rik	90	108	116	108	107	93	97	90	93	66	78	76	117	146	132	95	114	93	39	32	55	37	40	38	48	66	70	40	56	54
1110020A21Rik	29	39	47	28	29	41	15	15	11	21	8	6	26	29	17	30	29	17	44	29	29	14	16	19	17	27	12	17	20	7
1110025L11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1110025M09Rik	50	47	61	26	32	49	8	8	7	13	12	9	20	37	30	32	33	24	8	10	4	20	5	16	43	37	41	41	47	51
1110028F11Rik	0	0	0	0	0	0	3	0	0	0	0	0	1	1	0	1	2	2	22	14	19	19	8	21	4	3	1	0	2	2
1110028F18Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
1110032A03Rik	1128	1153	1534	1182	1242	1068	231	242	200	237	224	226	875	1006	885	1009	1109	901	534	498	586	500	436	556	624	552	693	606	1038	580
1110032F04Rik	15	10	1	0	0	0	1	3	1	3	2	1	14	34	21	18	12	31	0	0	0	0	0	0	5	11	7	4	6	2
1110034G24Rik	64	83	101	43	50	84	323	300	353	660	508	630	79	109	88	94	99	90	77	81	72	115	81	97	151	219	219	185	234	174
1110035H17Rik	17	19	31	11	5	11	2	0	0	3	1	8	2	5	13	7	7	12	0	2	1	3	3	3	9	20	11	10	11	16
1110036E04Rik	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	4	0	0	0	0	0
1110037F02Rik	1530	1726	2045	1415	1473	1746	634	583	520	602	583	489	910	812	851	1000	1135	899	577	466	612	540	491	546	1326	1667	1773	1572	1093	1388
1110038B12Rik	145	156	165	136	138	172	75	42	27	58	44	46	225	263	267	277	270	232	188	163	210	258	164	191	109	161	131	175	152	110
1110038F14Rik	347	390	412	315	352	369	202	160	177	227	205	189	191	234	237	218	218	205	107	88	112	107	95	95	467	572	543	618	700	479
1110046J04Rik	42	43	42	20	32	26	25	12	10	20	14	9	8	4	5	8	8	2	3	2	2	5	3	2	58	77	100	65	92	66
1110051M20Rik	214	199	268	137	244	189	182	153	157	157	142	161	234	248	272	298	310	320	40	18	24	39	37	31	483	427	528	457	594	453
1110059E24Rik	248	225	280	220	257	232	177	144	111	175	149	136	236	265	248	291	288	271	245	164	247	312	280	365	354	433	477	467	536	355
1110059G10Rik	202	212	229	159	199	265	154	178	108	229	168	192	175	224	190	224	205	180	120	130	142	172	174	191	190	205	288	300	298	264
1110060G06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	1	0	0	0	0	0	0	0	4	0	0	0	0	0
1110065P20Rik	226	218	241	191	179	211	171	143	137	119	151	153	295	329	282	323	329	292	254	212	289	212	229	242	226	209	227	166	298	168
1190002N15Rik	557	647	932	803	739	796	597	652	445	653	569	527	152	195	101	180	185	133	421	361	387	406	348	529	1514	1254	1589	1590	1462	1346
1190003K10Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1190005I06Rik	81	106	93	72	62	115	12	6	8	4	14	6	3	5	2	2	3	0	15	25	27	30	33	21	2	13	0	3	5	3
1190007I07Rik	91	105	130	71	87	93	131	117	109	144	120	143	109	138	98	150	133	122	98	87	120	97	75	95	44	86	71	82	74	47
1200007C13Rik	0	3	10	5	5	5	1	2	0	5	3	8	0	0	3	3	2	6	0	1	0	12	5	4	25	13	21	8	8	8
1300002E11Rik	287	328	413	275	218	311	149	146	130	172	154	163	414	337	367	451	392	379	242	180	228	230	175	159	428	402	502	426	287	399
1300017J02Rik	1	6	5	2	1	3	648	44	15	15	26	26	4	10	10	7	5	29	12092	9933	10571	12313	9581	11743	25	35	19	12	23	15
1500002C15Rik	49	34	41	25	43	26	9	10	6	9	10	5	9	7	11	10	9	16	6	3	4	3	1	0	43	30	34	31	31	25
1500002F19Rik	11	8	19	15	7	9	5	6	4	8	4	17	3	0	3	1	6	3	4	2	3	1	5	2	1	2	6	2	3	3
1500004A13Rik	12	14	19	7	12	10	7	8	4	9	7	6	1	3	3	1	3	4	2	1	1	1	1	0	12	8	12	16	16	14
1500005C15Rik	1	0	0	1	1	1	0	0	1	0	0	0	1	4	7	7	1	0	0	1	1	2	0	3	0	3	4	1	0	4
1500009C09Rik	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1500009L16Rik	34	28	18	11	17	15	40	27	25	38	35	47	9	9	12	13	14	8	0	0	0	3	0	0	46	30	48	54	67	32
1500011B03Rik	94	156	124	76	81	105	22	18	8	22	17	17	73	78	69	108	95	88	10	8	12	19	15	13	100	132	113	106	117	74
1500011K16Rik	409	420	563	383	478	489	412	354	319	283	337	375	308	367	340	361	360	411	167	129	110	159	149	167	192	223	207	194	411	162
1500012K07Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1500015A07Rik	53	49	55	40	23	57	29	25	24	30	30	39	62	68	83	79	84	55	21	31	19	48	12	19	55	69	50	60	56	59
1500015L24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1500015O10Rik	47	7	35	14	3	26	3	0	0	2	2	2	15	14	4	5	9	9	0	0	0	0	0	0	5	26	6	6	7	3
1500017E21Rik	50	68	64	65	55	39	222	217	135	148	147	135	0	2	2	0	1	10	648	438	612	229	433	267	4	14	10	9	5	10
1500026H17Rik	22	18	19	22	18	24	14	15	21	10	18	13	116	134	110	129	179	126	29	24	26	25	19	22	23	17	16	8	25	10
1500035N22Rik	2	2	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	9	6	21	7	26	12
1520401A03Rik	0	5	1	2	3	3	3	0	0	0	2	1	1	2	6	4	4	4	0	0	0	1	0	2	2	4	1	1	2	4
1600002D24Rik	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	3	3
1600002H07Rik	111	111	137	128	103	122	256	64	79	81	74	73	92	84	87	82	119	82	3073	2403	3579	1571	2191	2128	219	225	248	225	242	206
1600002K03Rik	72	78	91	62	71	83	65	60	41	36	46	50	69	78	71	59	75	78	55	35	63	61	58	58	138	171	149	118	146	136
1600010M07Rik	13	15	22	2	10	11	3	2	0	7	6	1	3	4	1	2	2	4	4	4	5	6	3	5	26	30	27	26	54	28
1600012H06Rik	515	523	702	490	529	572	253	249	190	275	280	238	565	659	555	660	714	543	465	314	435	500	354	468	534	610	693	740	650	556
1600012P17Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
1600014C10Rik	1573	1933	2363	2353	2173	2674	1186	1092	928	953	1007	894	1018	1376	1227	1561	1468	1253	2474	2423	2783	3255	2571	2871	479	776	544	752	602	715
1600014C23Rik	0	0	0	1	0	0	2	3	1	0	1	1	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2
1600015I10Rik	5	2	0	2	5	1	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0
1600017P15Rik	0	1	0	0	0	1	0	0	1	1	0	0	2	4	7	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0
1600020E01Rik	135	180	200	99	125	158	134	85	73	60	70	96	241	247	215	190	216	135	149	156	133	110	128	109	271	335	336	213	269	242
1600023N17Rik	6	5	8	2	1	13	1	0	0	1	1	0	7	4	0	3	3	8	9	3	5	0	5	0	2	5	8	1	3	8
1600025M17Rik	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1600027J07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
1600029O15Rik	5	6	9	1	7	9	1	4	1	2	1	2	0	0	1	0	1	0	0	1	0	0	0	0	0	5	0	1	0	1
1700001C02Rik	64	3	103	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	112	145	87	198	123
1700001C19Rik	0	0	2	4	2	1	17	0	0	1	1	0	0	0	2	2	4	4	216	194	168	218	155	190	5	4	1	5	6	1
1700001D01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1700001F09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001G01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001G11Rik	6	14	17	9	13	7	1	1	0	5	7	0	2	4	7	0	3	4	0	2	1	0	1	1	1	2	7	1	1	3
1700001G17Rik	7	0	11	3	4	4	3	0	2	3	2	2	3	11	4	10	7	5	1	0	2	1	0	1	3	7	5	4	6	0
1700001J03Rik	8	4	9	7	10	11	3	0	4	3	3	5	13	12	19	10	27	28	0	0	0	2	1	3	8	4	19	16	10	15
1700001J04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001J11Rik	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001K19Rik	1	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700001L05Rik	30	34	34	27	38	22	5	5	2	3	5	2	49	68	62	77	74	67	55	30	41	84	87	101	69	70	78	38	64	40
1700001L19Rik	4	0	4	1	0	0	0	0	0	2	0	0	6	1	1	4	2	7	2	0	0	0	0	0	81	57	64	61	153	76
1700001O22Rik	25	13	11	30	14	29	6	5	2	10	2	0	14	23	11	19	17	17	5	0	2	1	0	2	11	14	14	10	14	20
1700001P01Rik	1	0	2	0	1	0	0	0	0	0	0	2	3	2	1	1	3	0	2	0	0	0	0	1	2	2	0	3	0	1
1700003C15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003D09Rik	7	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003E16Rik	60	15	69	3	6	4	12	9	8	5	2	5	15	31	27	32	35	22	5	5	4	5	10	7	109	135	169	101	222	108
1700003E24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003F12Rik	7	2	3	6	3	2	1	0	0	1	0	0	0	0	1	1	2	0	1	2	0	1	0	2	6	2	0	2	0	1
1700003G13Rik	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1700003G18Rik	1	0	1	0	0	3	0	0	0	0	0	0	2	1	1	0	1	1	0	1	1	2	1	0	2	0	1	0	1	0
1700003H04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003I16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0	1	0	1	1	3
1700003I22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003L19Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003M07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	1	3
1700003N22Rik	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0
1700003P14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006A11Rik	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006E09Rik	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006F04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006H21Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006J14Rik	12	14	18	4	5	7	1	0	0	0	0	0	3	6	1	3	3	9	2	0	3	2	1	4	4	2	4	3	1	0
1700006P03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700007B14Rik	0	0	6	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700007E05Rik	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1700007F19Rik	1	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	3	0	0	0	0	0	0
1700007G11Rik	20	3	26	0	2	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	78	90	93	69	141	60
1700007J10Rik	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
1700007K09Rik	0	0	0	2	3	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0
1700007K13Rik	64	3	74	0	1	0	0	0	2	0	0	1	8	8	3	9	6	8	0	0	0	0	2	3	346	403	360	162	418	181
1700007L15Rik	19	35	31	18	24	20	25	17	13	15	26	26	28	34	35	39	35	36	22	17	23	20	25	22	16	11	10	14	22	5
1700007M16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700007P06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700008A23Rik	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	4	2
1700008B11Rik	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
1700008H02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700008J07Rik	97	101	112	88	90	121	42	16	20	16	29	13	67	81	74	105	112	76	12	17	9	18	16	23	42	72	48	54	65	37
1700008K24Rik	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700008N11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700008O03Rik	2	0	3	1	0	2	2	4	0	0	1	1	0	4	2	4	4	0	1	0	0	2	2	1	0	5	2	1	1	2
1700008P02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700009C05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700009J07Rik	1	0	5	0	1	0	0	1	0	0	1	0	40	27	28	43	35	31	3	0	0	2	0	2	2	4	8	2	1	1
1700009N14Rik	6	0	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1700010B08Rik	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010B13Rik	1	0	2	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1700010D01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010H22Rik	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1700010I02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010I14Rik	29	12	22	12	15	15	5	3	4	8	3	5	34	31	24	33	33	16	13	10	7	15	5	7	34	45	22	33	34	38
1700010J16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1700010K23Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010K24Rik	2	6	1	1	2	2	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0	1	0	2	0	0
1700010L04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010N08Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011B04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011C11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011D18Rik	0	0	0	0	0	3	0	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011H14Rik	247	11	258	9	0	1	6	1	0	0	0	0	1815	1743	1535	2008	1933	1606	16	5	2	38	6	17	0	0	0	0	6	1
1700011I03Rik	1	1	1	0	1	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0
1700011L03Rik	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1700011L22Rik	1	1	1	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	2	0	1	0	5	0	1
1700011M02Rik	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012A03Rik	0	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012B07Rik	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2	1	0
1700012B09Rik	40	0	49	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	26	43	18	75	44
1700012C14Rik	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012D14Rik	39	49	49	30	32	39	27	23	13	22	28	36	26	41	27	61	36	54	12	15	8	19	11	11	21	28	19	21	17	26
1700012D16Rik	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012E03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012I11Rik	0	1	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	4	0
1700012J22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012P22Rik	17	17	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
1700013A02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013D24Rik	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1700013F07Rik	27	1	26	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	92	100	101	85	144	92
1700013G24Rik	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013H16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
1700013M08Rik	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013N06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700014D04Rik	0	0	0	1	0	0	0	1	0	0	0	0	1	2	3	1	1	1	0	0	0	0	0	0	2	1	0	0	0	0
1700014L14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700015C17Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700015F17Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1
1700015G11Rik	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700015O11Rik	1	0	0	0	0	0	0	0	0	0	0	0	6	4	5	7	5	4	2	3	0	2	1	1	0	0	0	0	0	1
1700016A09Rik	0	3	6	0	2	1	1	0	0	0	1	1	1	3	0	0	0	0	0	0	0	2	0	0	1	1	0	1	0	0
